measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),197,Kingdom of Eswatini,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3991.4838567303123,5363.319084026827,2920.6858749853377
2,DALYs (Disability-Adjusted Life Years),197,Kingdom of Eswatini,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,13426.262682091105,19789.14225527775,8924.23058537532
2,DALYs (Disability-Adjusted Life Years),197,Kingdom of Eswatini,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1162.2091761949514,1712.9951396518468,772.502588574965
2,DALYs (Disability-Adjusted Life Years),180,Republic of Kenya,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,281468.494532952,360825.4180726011,217788.11497765395
2,DALYs (Disability-Adjusted Life Years),180,Republic of Kenya,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,562.2353645728422,720.7513963998791,435.0333433490476
2,DALYs (Disability-Adjusted Life Years),196,Republic of South Africa,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,2441459.206860338,2615780.169251594,2290996.376745519
2,DALYs (Disability-Adjusted Life Years),196,Republic of South Africa,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4294.231578228215,4600.841076082704,4029.585650656262
2,DALYs (Disability-Adjusted Life Years),196,Republic of South Africa,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,712623.0543864423,778831.8112108278,653012.8808004416
2,DALYs (Disability-Adjusted Life Years),196,Republic of South Africa,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1253.4177982252718,1369.8709969973836,1148.5707096163844
2,DALYs (Disability-Adjusted Life Years),216,Republic of Senegal,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,569504.6007362476,703594.8105958181,462298.00288154115
2,DALYs (Disability-Adjusted Life Years),216,Republic of Senegal,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3590.9248630743346,4436.41033914793,2914.9499241109083
2,DALYs (Disability-Adjusted Life Years),216,Republic of Senegal,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,174458.65026825856,221615.42366827733,134823.4323810117
2,DALYs (Disability-Adjusted Life Years),216,Republic of Senegal,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1100.022552964086,1397.3624337053036,850.1086994487952
2,DALYs (Disability-Adjusted Life Years),200,Republic of Benin,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,323819.7316994156,387458.9505692566,271512.4305032952
2,DALYs (Disability-Adjusted Life Years),200,Republic of Benin,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2398.8113577648096,2870.2418052644102,2011.3261741264328
2,DALYs (Disability-Adjusted Life Years),200,Republic of Benin,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,75681.88066257516,93724.28253351882,60918.66620072513
2,DALYs (Disability-Adjusted Life Years),200,Republic of Benin,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,560.6408045538942,694.2963983691327,451.2769731951653
2,DALYs (Disability-Adjusted Life Years),175,Republic of Burundi,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,340682.9706040861,412054.92334276135,277145.85975437204
2,DALYs (Disability-Adjusted Life Years),175,Republic of Burundi,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2576.9696127902043,3116.8362022089236,2096.36677064089
2,DALYs (Disability-Adjusted Life Years),175,Republic of Burundi,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,95297.45662550587,122241.13743641264,74253.8043255311
2,DALYs (Disability-Adjusted Life Years),175,Republic of Burundi,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,720.842164387233,924.6476160753796,561.6652838316794
2,DALYs (Disability-Adjusted Life Years),202,Republic of Cameroon,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,954342.304810392,1226041.190840821,724681.8523012947
2,DALYs (Disability-Adjusted Life Years),202,Republic of Cameroon,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3002.999799289371,3857.946390364603,2280.334263754353
2,DALYs (Disability-Adjusted Life Years),202,Republic of Cameroon,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,249947.79252357327,342517.1851889512,184489.88267466053
2,DALYs (Disability-Adjusted Life Years),202,Republic of Cameroon,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,786.5030890883938,1077.788371311841,580.5286822666822
2,DALYs (Disability-Adjusted Life Years),184,Republic of Mozambique,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,989473.6044374026,1232514.722252622,773329.2055425083
2,DALYs (Disability-Adjusted Life Years),184,Republic of Mozambique,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3184.387145751806,3966.5575927340465,2488.777437336691
2,DALYs (Disability-Adjusted Life Years),184,Republic of Mozambique,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,120882.49914579107,154433.3157657502,90973.19710858286
2,DALYs (Disability-Adjusted Life Years),184,Republic of Mozambique,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,389.03177881645314,497.0071595592478,292.7757528663245
2,DALYs (Disability-Adjusted Life Years),209,Republic of Guinea-Bissau,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,84981.4212375691,101975.38722772288,67197.03356939548
2,DALYs (Disability-Adjusted Life Years),209,Republic of Guinea-Bissau,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4117.494026745987,4940.880508593256,3255.8102736780047
2,DALYs (Disability-Adjusted Life Years),177,Republic of Djibouti,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,12618.688590875416,16946.135438338704,9005.916303063654
2,DALYs (Disability-Adjusted Life Years),177,Republic of Djibouti,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1002.5282935075545,1346.33485248462,715.5011265838613
2,DALYs (Disability-Adjusted Life Years),209,Republic of Guinea-Bissau,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,23941.693986103066,30348.012065061368,18052.75286826505
2,DALYs (Disability-Adjusted Life Years),209,Republic of Guinea-Bissau,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1160.0156898103146,1470.412668813584,874.6865022838858
4,YLLs (Years of Life Lost),177,Republic of Djibouti,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,12295.875782989757,16607.80862547318,8596.371113834359
4,YLLs (Years of Life Lost),177,Republic of Djibouti,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,976.8814942319149,1319.4554981121546,682.9636218570099
4,YLLs (Years of Life Lost),211,Republic of Mali,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,494169.1171371127,595782.0199561464,399419.63920019026
4,YLLs (Years of Life Lost),211,Republic of Mali,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2050.1413343876197,2471.6990662493063,1657.0576421984215
4,YLLs (Years of Life Lost),211,Republic of Mali,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,121035.75985877511,157365.72892294344,92556.25478017627
4,YLLs (Years of Life Lost),211,Republic of Mali,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,502.1366281710388,652.857441496994,383.9847475298661
4,YLLs (Years of Life Lost),197,Kingdom of Eswatini,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,43257.15694179759,59150.24165978929,30790.776935114834
4,YLLs (Years of Life Lost),197,Kingdom of Eswatini,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3744.4422118242155,5120.185360506375,2665.3227590947754
4,YLLs (Years of Life Lost),197,Kingdom of Eswatini,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,13201.527974480769,19553.756809852915,8673.349655998712
4,YLLs (Years of Life Lost),197,Kingdom of Eswatini,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1142.7556063089241,1692.6196166121867,750.7857396529834
4,YLLs (Years of Life Lost),178,State of Eritrea,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,200671.96027207715,262540.7488351322,150592.5267648534
4,YLLs (Years of Life Lost),178,State of Eritrea,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3041.448223468397,3979.1513126698856,2282.4283590770897
4,YLLs (Years of Life Lost),178,State of Eritrea,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,57760.93931250415,77735.52109979132,40970.46728598438
4,YLLs (Years of Life Lost),178,State of Eritrea,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,875.4432159814125,1178.1843473736599,620.9614675247988
4,YLLs (Years of Life Lost),182,Republic of Malawi,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,492260.222385354,587838.6519294549,409844.1295401568
4,YLLs (Years of Life Lost),182,Republic of Malawi,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2531.1819151667623,3022.642287832583,2107.401739068836
4,YLLs (Years of Life Lost),182,Republic of Malawi,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,145789.34578214365,175994.5254355895,118284.4122246877
4,YLLs (Years of Life Lost),182,Republic of Malawi,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,749.6428488160017,904.9566462881728,608.2136062476355
4,YLLs (Years of Life Lost),168,Republic of Angola,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,855671.2568385645,1075639.290451529,650659.7672813446
4,YLLs (Years of Life Lost),168,Republic of Angola,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2616.215459552399,3288.7678744503946,1989.3926884485488
4,YLLs (Years of Life Lost),181,Republic of Madagascar,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1133712.70743137,1446346.7832560642,864514.6808010243
4,YLLs (Years of Life Lost),181,Republic of Madagascar,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3969.9403066513933,5064.696156800748,3027.2851794876874
4,YLLs (Years of Life Lost),181,Republic of Madagascar,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,266093.7955413956,345442.9213285584,189359.44593255274
4,YLLs (Years of Life Lost),181,Republic of Madagascar,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,931.7849904523434,1209.6431203781553,663.0830649821601
4,YLLs (Years of Life Lost),187,Federal Republic of Somalia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,453153.21254007047,601746.2412665847,331079.3098209247
4,YLLs (Years of Life Lost),187,Federal Republic of Somalia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2097.2983946497725,2785.021469274797,1532.3119990631837
4,YLLs (Years of Life Lost),187,Federal Republic of Somalia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,102555.3371414687,148639.07871634845,68578.21555689652
4,YLLs (Years of Life Lost),187,Federal Republic of Somalia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,474.6499373664899,687.9362046814408,317.39592132474786
4,YLLs (Years of Life Lost),212,Islamic Republic of Mauritania,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,128572.80233869767,163920.98889009515,99488.5573389658
4,YLLs (Years of Life Lost),212,Islamic Republic of Mauritania,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2924.612039842832,3728.6680306463536,2263.0402956734692
4,YLLs (Years of Life Lost),202,Republic of Cameroon,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,873520.594974893,1152500.2220700767,647781.8620716142
4,YLLs (Years of Life Lost),202,Republic of Cameroon,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2748.6805920291945,3626.537268768586,2038.355411867486
4,YLLs (Years of Life Lost),202,Republic of Cameroon,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,245645.50512380016,339089.2104070851,181070.83679021985
4,YLLs (Years of Life Lost),202,Republic of Cameroon,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,772.9652126546647,1067.0016677045242,569.77007494834
4,YLLs (Years of Life Lost),212,Islamic Republic of Mauritania,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,42822.237658580685,55917.06305530672,31058.58320633227
4,YLLs (Years of Life Lost),212,Islamic Republic of Mauritania,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,974.0662842471312,1271.9308661671741,706.4815010130679
4,YLLs (Years of Life Lost),435,Republic of South Sudan,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,250666.91083238844,336570.6620717684,182967.59789794887
4,YLLs (Years of Life Lost),435,Republic of South Sudan,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2591.5361157435195,3479.6576195967323,1891.6223780346902
4,YLLs (Years of Life Lost),185,Republic of Rwanda,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,309615.67091040313,396384.748338186,240883.63366496208
4,YLLs (Years of Life Lost),185,Republic of Rwanda,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2333.194499484542,2987.0668748218923,1815.2452278346727
4,YLLs (Years of Life Lost),185,Republic of Rwanda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,78871.80189512136,107229.6472488736,54903.468027620474
4,YLLs (Years of Life Lost),185,Republic of Rwanda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,594.3602718978159,808.0586567439591,413.74026459319475
4,YLLs (Years of Life Lost),214,Federal Republic of Nigeria,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,1713588.953397148,2146924.516304915,1343067.86366837
4,YLLs (Years of Life Lost),214,Federal Republic of Nigeria,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,741.2817330157845,928.7384369194958,580.9979526094404
4,YLLs (Years of Life Lost),216,Republic of Senegal,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,520810.1025042452,653123.8258062465,410605.0992852453
4,YLLs (Years of Life Lost),216,Republic of Senegal,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3283.8890916860664,4118.173201273332,2589.008162572073
4,YLLs (Years of Life Lost),216,Republic of Senegal,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,170980.48414850788,217810.26776037517,131956.55339739233
4,YLLs (Years of Life Lost),216,Republic of Senegal,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1078.0915041522462,1373.369600390357,832.0320289383282
4,YLLs (Years of Life Lost),196,Republic of South Africa,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,2227282.1315433583,2378672.0774974963,2087275.7805772556
4,YLLs (Years of Life Lost),196,Republic of South Africa,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3917.5199962470897,4183.796608494297,3671.2657513341496
4,YLLs (Years of Life Lost),198,Republic of Zimbabwe,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,556434.5657031154,688381.385470653,444038.448328779
4,YLLs (Years of Life Lost),198,Republic of Zimbabwe,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3567.946339167018,4414.010192082832,2847.2446785582565
4,YLLs (Years of Life Lost),198,Republic of Zimbabwe,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,157640.17020270872,203571.91168776192,120699.62315210294
4,YLLs (Years of Life Lost),198,Republic of Zimbabwe,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1010.8136748652582,1305.3352574274031,773.9450514189598
4,YLLs (Years of Life Lost),168,Republic of Angola,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,283856.7614253944,363326.0793793654,213047.89967020857
4,YLLs (Years of Life Lost),168,Republic of Angola,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,867.8922443689177,1110.8697389728868,651.3941005821661
4,YLLs (Years of Life Lost),206,Republic of the Gambia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,79992.0717641945,98633.29299425778,62074.10643935709
4,YLLs (Years of Life Lost),206,Republic of the Gambia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3341.14070125558,4119.754651353982,2592.7359917616423
4,YLLs (Years of Life Lost),206,Republic of the Gambia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,26203.456378802868,33529.77885092984,19707.30687562698
4,YLLs (Years of Life Lost),206,Republic of the Gambia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1094.4763985970628,1400.485152493393,823.142639790514
4,YLLs (Years of Life Lost),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,523572.99445462425,637433.7783221173,424760.4954999296
4,YLLs (Years of Life Lost),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,480.615576184172,585.1344624194317,389.9103132651465
4,YLLs (Years of Life Lost),217,Republic of Sierra Leone,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,299879.6819204397,385472.31511948904,229024.07309820686
4,YLLs (Years of Life Lost),217,Republic of Sierra Leone,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3381.874534318408,4347.140152473617,2582.804795565281
4,YLLs (Years of Life Lost),217,Republic of Sierra Leone,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,95733.1974400596,123034.99147712368,71415.58976781719
4,YLLs (Years of Life Lost),217,Republic of Sierra Leone,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1079.6252031416668,1387.5194939581072,805.3848891742779
4,YLLs (Years of Life Lost),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1741589.8880927144,2017956.0026940461,1499504.5095361248
4,YLLs (Years of Life Lost),179,Federal Democratic Republic of Ethiopia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,1598.6982453403655,1852.3894418186276,1376.475164828098
4,YLLs (Years of Life Lost),195,Republic of Namibia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,88333.17993108719,112931.15068113721,67789.70757112913
4,YLLs (Years of Life Lost),195,Republic of Namibia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3633.360171100973,4645.134990968921,2788.3568064873957
4,YLLs (Years of Life Lost),195,Republic of Namibia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,27816.66154077946,36246.13011304111,20729.885341889556
4,YLLs (Years of Life Lost),195,Republic of Namibia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1144.1674602240298,1490.8921609298889,852.6709874078051
4,YLLs (Years of Life Lost),171,Democratic Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,2520470.1696887184,3271014.3457878316,1932031.4076574855
4,YLLs (Years of Life Lost),171,Democratic Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2799.969769667745,3633.743177958959,2146.277944704925
4,YLLs (Years of Life Lost),171,Democratic Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,802225.2388808354,1087087.1126392856,585810.8148159925
4,YLLs (Years of Life Lost),171,Democratic Republic of the Congo,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,891.1854797346134,1207.636213667749,650.7724598191858
4,YLLs (Years of Life Lost),169,Central African Republic,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,225953.8981133708,297274.0681395619,165902.98105796913
4,YLLs (Years of Life Lost),169,Central African Republic,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4120.137460881112,5420.619137430385,3025.144035292655
4,YLLs (Years of Life Lost),169,Central African Republic,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,72948.66151518036,107098.01893731173,51132.82562626366
4,YLLs (Years of Life Lost),169,Central African Republic,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1330.1762684307712,1952.8698707750304,932.3772331547308
4,YLLs (Years of Life Lost),180,Republic of Kenya,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,927216.8432538065,1130619.3434331613,757113.7664135604
4,YLLs (Years of Life Lost),180,Republic of Kenya,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,1852.1223868053619,2258.420359987504,1512.340253885185
4,YLLs (Years of Life Lost),180,Republic of Kenya,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,269891.7869878244,345585.3219893344,205010.74695410253
4,YLLs (Years of Life Lost),180,Republic of Kenya,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,539.110807069565,690.3091936527527,409.5104578093241
4,YLLs (Years of Life Lost),435,Republic of South Sudan,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,71097.89230488495,97826.63974411102,50120.62432014687
4,YLLs (Years of Life Lost),435,Republic of South Sudan,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,735.050170959962,1011.3870599706481,518.1753253269462
4,YLLs (Years of Life Lost),196,Republic of South Africa,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,693370.8606277917,757168.1885754949,635585.8943537575
4,YLLs (Years of Life Lost),196,Republic of South Africa,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1219.5555169484612,1331.767303862531,1117.9187473380782
4,YLLs (Years of Life Lost),166,Sub-Saharan Africa,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,28438980.612658367,31951280.63885474,25108135.028853036
4,YLLs (Years of Life Lost),166,Sub-Saharan Africa,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2509.7102056571757,2819.6669984527502,2215.766577051042
4,YLLs (Years of Life Lost),166,Sub-Saharan Africa,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,8590012.778729413,9674281.622939957,7629537.724597642
4,YLLs (Years of Life Lost),166,Sub-Saharan Africa,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,758.059616521804,853.7452045903182,673.2987005640524
4,YLLs (Years of Life Lost),213,Republic of the Niger,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,476101.9924142197,615206.6393262517,347207.0277759338
4,YLLs (Years of Life Lost),213,Republic of the Niger,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,1901.5034779013604,2457.0734484326767,1386.7099516217302
4,YLLs (Years of Life Lost),213,Republic of the Niger,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,106081.6606996546,149216.67333067162,72619.42721249332
4,YLLs (Years of Life Lost),213,Republic of the Niger,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,423.6794845975959,595.9563871185951,290.03468922184766
4,YLLs (Years of Life Lost),203,Republic of Cabo Verde,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,22274.653775757182,26635.418531425144,18436.59787522111
4,YLLs (Years of Life Lost),203,Republic of Cabo Verde,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3982.865441365746,4762.600983750641,3296.59393464935
4,YLLs (Years of Life Lost),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,6664.36566108376,8082.708705324699,5574.847904227945
4,YLLs (Years of Life Lost),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3076.551786774658,3731.3186541600894,2573.5845169636573
4,YLLs (Years of Life Lost),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,2121.771902596613,2562.0167471836244,1750.954148151453
4,YLLs (Years of Life Lost),215,Democratic Republic of Sao Tome and Principe,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,979.4992456941993,1182.734802101566,808.3141572666694
4,YLLs (Years of Life Lost),214,Federal Republic of Nigeria,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,4789214.332023028,5954880.146550914,3714923.3345699795
4,YLLs (Years of Life Lost),214,Federal Republic of Nigeria,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2071.767031870718,2576.0226022614233,1607.0393089378063
4,YLLs (Years of Life Lost),184,Republic of Mozambique,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,911588.7862536666,1140779.3943113335,699699.7976185818
4,YLLs (Years of Life Lost),184,Republic of Mozambique,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2933.733249820419,3671.3291017490233,2251.818574471845
4,YLLs (Years of Life Lost),184,Republic of Mozambique,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,115969.6766840512,150099.81067605954,86103.48137130453
4,YLLs (Years of Life Lost),184,Republic of Mozambique,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,373.2210198165503,483.06079672372067,277.1037226800606
4,YLLs (Years of Life Lost),203,Republic of Cabo Verde,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,9545.05054390464,11461.598806180014,7748.980995196151
4,YLLs (Years of Life Lost),203,Republic of Cabo Verde,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1706.7224626756226,2049.414830304429,1385.5725400839633
4,YLLs (Years of Life Lost),172,Republic of Equatorial Guinea,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,32618.485375022115,46487.098740785834,21112.11959652214
4,YLLs (Years of Life Lost),172,Republic of Equatorial Guinea,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2156.8622835965525,3073.9094349429693,1396.0162147623137
4,YLLs (Years of Life Lost),172,Republic of Equatorial Guinea,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,13402.438747293056,19316.943242062356,8809.463515346224
4,YLLs (Years of Life Lost),172,Republic of Equatorial Guinea,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,886.221855794241,1277.3121079706584,582.5163056013689
4,YLLs (Years of Life Lost),191,Republic of Zambia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,511514.01068292686,661728.0423108145,383370.0390555184
4,YLLs (Years of Life Lost),191,Republic of Zambia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2621.096142663186,3390.8217232940583,1964.4617930200393
4,YLLs (Years of Life Lost),191,Republic of Zambia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,136193.49195115533,177074.43240164046,100435.48488865265
4,YLLs (Years of Life Lost),191,Republic of Zambia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,697.8816395124744,907.3634388089389,514.6507359137345
4,YLLs (Years of Life Lost),170,Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,218239.37247430818,277688.5166398307,168461.46134258073
4,YLLs (Years of Life Lost),170,Republic of the Congo,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,4047.764367006669,5150.389088998906,3124.5154928066163
4,YLLs (Years of Life Lost),218,Togolese Republic,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,282872.7297774138,365506.267682768,210159.3356111278
4,YLLs (Years of Life Lost),218,Togolese Republic,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3379.227109061997,4366.375964404823,2510.5853246384086
4,YLLs (Years of Life Lost),218,Togolese Republic,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,85574.52661184376,113692.84296025672,62095.69920234172
4,YLLs (Years of Life Lost),218,Togolese Republic,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1022.2822129211102,1358.1865503257995,741.8016938777637
4,YLLs (Years of Life Lost),200,Republic of Benin,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,292780.1976229514,356486.9140151951,241916.4532894132
4,YLLs (Years of Life Lost),200,Republic of Benin,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2168.8748233492174,2640.805283070158,1792.083307386275
